a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:18:"Huang Junqi Portal";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:80:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:78:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:81:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/kartik-v/yii2-krajee-base";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:78:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/kartik-v/yii2-password";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:80:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:74:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:72:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:74:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:7:"referer";s:31:"http://localhost/nenadyiibasic/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:210:"PHPSESSID=sd14k0ej0u4n8civ9b96abpb66; _csrf=5a75a6781f893814077c999a08fca87b4a95eff9e8a6a73d75c9f6b5198e6daca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Wib5nddteGOug3JSrCXgkX4pT8rbmh_t%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:12:"HTTP_REFERER";s:31:"http://localhost/nenadyiibasic/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=sd14k0ej0u4n8civ9b96abpb66; _csrf=5a75a6781f893814077c999a08fca87b4a95eff9e8a6a73d75c9f6b5198e6daca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Wib5nddteGOug3JSrCXgkX4pT8rbmh_t%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.16 (Unix) PHP/5.5.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:23:"/Users/HuangJunqi/Sites";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"/Users/HuangJunqi/Sites";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:47:"/Users/HuangJunqi/Sites/nenadyiibasic/index.php";s:11:"REMOTE_PORT";s:5:"56332";s:12:"REDIRECT_URL";s:51:"/nenadyiibasic/themes/light/css/modern-business.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:51:"/nenadyiibasic/themes/light/css/modern-business.css";s:11:"SCRIPT_NAME";s:24:"/nenadyiibasic/index.php";s:8:"PHP_SELF";s:24:"/nenadyiibasic/index.php";s:18:"REQUEST_TIME_FLOAT";d:1463812273.425;s:12:"REQUEST_TIME";i:1463812273;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"sd14k0ej0u4n8civ9b96abpb66";s:5:"_csrf";s:130:"5a75a6781f893814077c999a08fca87b4a95eff9e8a6a73d75c9f6b5198e6daca:2:{i:0;s:5:"_csrf";i:1;s:32:"Wib5nddteGOug3JSrCXgkX4pT8rbmh_t";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1463812273.452806;i:4;a:0:{}}i:1;a:5:{i:0;s:37:"Bootstrap with app\components\Aliases";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1463812273.455122;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1463812273.4551649;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1463812273.4700899;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1463812273.475436;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1463812273.4759679;i:4;a:0:{}}i:6;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1463812273.476548;i:4;a:0:{}}i:7;a:5:{i:0;s:55:"Route requested: 'themes/light/css/modern-business.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1463812273.476594;i:4;a:0:{}}i:8;a:5:{i:0;s:1078:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "themes/light/css/modern-business.css".' in /Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('themes/light/cs...', Array)
#1 /Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/HuangJunqi/Sites/nenadyiibasic/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/HuangJunqi/Sites/nenadyiibasic/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1463812273.478528;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1463812273.4866819;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1463812273.4907529;i:4;a:0:{}}i:11;a:5:{i:0;s:90:"Rendering view file: /Users/HuangJunqi/Sites/nenadyiibasic/_protected/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1463812273.492347;i:4;a:0:{}}i:12;a:5:{i:0;s:92:"Rendering view file: /Users/HuangJunqi/Sites/nenadyiibasic/_protected/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1463812273.4955111;i:4;a:0:{}}i:13;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1463812273.5452061;i:4;a:1:{i:0;a:5:{s:4:"file";s:71:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/views/layouts/main.php";s:4:"line";i:47;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:6451312;s:4:"time";d:0.15033197402954102;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:76:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/bower/bootstrap/dist";s:3:"css";a:0:{}s:8:"basePath";s:53:"/Users/HuangJunqi/Sites/nenadyiibasic/assets/c15a3df7";s:7:"baseUrl";s:30:"/nenadyiibasic/assets/c15a3df7";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:37:"/Users/HuangJunqi/Sites/nenadyiibasic";s:7:"baseUrl";s:27:"/nenadyiibasic/themes/light";s:3:"css";a:3:{i:0;s:21:"css/bootstrap.min.css";i:1;s:13:"css/style.css";i:2;s:23:"css/modern-business.css";}s:2:"js";a:0:{}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:75:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:53:"/Users/HuangJunqi/Sites/nenadyiibasic/assets/5b888d9e";s:7:"baseUrl";s:30:"/nenadyiibasic/assets/5b888d9e";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:73:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:53:"/Users/HuangJunqi/Sites/nenadyiibasic/assets/a8e551ba";s:7:"baseUrl";s:30:"/nenadyiibasic/assets/a8e551ba";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:76:"/Users/HuangJunqi/Sites/nenadyiibasic/_protected/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:53:"/Users/HuangJunqi/Sites/nenadyiibasic/assets/c15a3df7";s:7:"baseUrl";s:30:"/nenadyiibasic/assets/c15a3df7";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"574000b17311c";s:3:"url";s:67:"http://localhost/nenadyiibasic/themes/light/css/modern-business.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1463812273;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
